30/04/2020 16:57:31:  
30/04/2020 16:57:31: -----------------------------------------------
30/04/2020 16:57:31: OPENING IP Connection at 192.168.188.10 23
30/04/2020 16:57:31: -----------------------------------------------
30/04/2020 16:57:31:  
30/04/2020 16:57:31: -----------------------------------------------
30/04/2020 16:57:31: OPENING IP Connection at 192.168.188.10
30/04/2020 16:57:31: -----------------------------------------------
30/04/2020 16:57:31:  
30/04/2020 16:57:31: -----------------------------------------------
30/04/2020 16:57:31: IP Connection Opened
30/04/2020 16:57:31: -----------------------------------------------
30/04/2020 17:38:16: -->> 01005N<</?s12A
30/04/2020 17:38:16: <<-- [ACK]
30/04/2020 17:38:16: <<-- [STX]01013Ns000000RE019692C[ETX]
30/04/2020 17:38:16: <<-- [ACK]
30/04/2020 17:38:16: <<-- [STX]01010NON0000000004D[ETX]
30/04/2020 17:38:17: <<-- [ACK]
30/04/2020 17:38:17: <<-- [STX]01010NON0000000014C[ETX]
30/04/2020 17:38:17: <<-- [ACK]
30/04/2020 17:38:17: <<-- [STX]01010NON0000000024F[ETX]
30/04/2020 17:38:17: <<-- [ACK]
30/04/2020 17:38:17: <<-- [STX]01010NON0000000034E[ETX]
30/04/2020 17:38:17: <<-- [ACK]
30/04/2020 17:38:17: <<-- [STX]01010NON00000000449[ETX]
30/04/2020 17:38:17: <<-- [ACK]
30/04/2020 17:38:17: <<-- [STX]01010NON00000000548[ETX]
30/04/2020 17:38:17: <<-- [ACK]
30/04/2020 17:38:17: <<-- [STX]01010NON0000000064B[ETX]
30/04/2020 17:38:17: <<-- [ACK]
30/04/2020 17:38:18: <<-- [STX]01010NON0000000074A[ETX]
30/04/2020 17:38:18: <<-- [ACK]
30/04/2020 17:38:18: <<-- [STX]01010NON00000000845[ETX]
30/04/2020 17:38:18: <<-- [ACK]
30/04/2020 17:38:18: <<-- [STX]01010NON00000000944[ETX]
30/04/2020 17:38:18: <<-- [ACK]
30/04/2020 17:38:18: <<-- [STX]01010NON0000000004D[ETX]
30/04/2020 17:38:18: <<-- [ACK]
30/04/2020 17:38:18: <<-- [STX]01010NON0000000014C[ETX]
30/04/2020 17:38:18: <<-- [ACK]
30/04/2020 17:38:18: <<-- [STX]01010NON0000000024F[ETX]
30/04/2020 17:38:18: <<-- [ACK]
30/04/2020 17:38:18: <<-- [STX]01010NON0000000034E[ETX]
30/04/2020 17:38:18: <<-- [ACK]
30/04/2020 17:38:18: <<-- [STX]01010NON00000000449[ETX]
30/04/2020 17:38:18: <<-- [ACK]
30/04/2020 17:38:18: <<-- [STX]01010NON00000000548[ETX]
30/04/2020 17:38:18: <<-- [ACK]
30/04/2020 17:38:18: <<-- [STX]01010NON0000000064B[ETX]
30/04/2020 17:38:18: <<-- [ACK]
30/04/2020 17:38:18: <<-- [STX]01010NON0000000074A[ETX]
30/04/2020 17:38:18: <<-- [ACK]
30/04/2020 17:38:18: <<-- [STX]01010NON00000000845[ETX]
30/04/2020 17:38:18: <<-- [ACK]
30/04/2020 17:38:18: <<-- [STX]01010NON00000000944[ETX]
30/04/2020 17:38:18: <<-- [ACK]
30/04/2020 17:38:18: <<-- [STX]01010NON0000000004D[ETX]
30/04/2020 17:38:18: <<-- [ACK]
30/04/2020 17:38:19: <<-- [STX]01010NON0000000014C[ETX]
30/04/2020 17:38:19: <<-- [ACK]
30/04/2020 17:38:19: <<-- [STX]01010NON0000000024F[ETX]
30/04/2020 17:38:19: <<-- [ACK]
30/04/2020 17:38:19: <<-- [STX]01010NON0000000034E[ETX]
30/04/2020 17:38:19: <<-- [ACK]
30/04/2020 17:38:19: <<-- [STX]01010NON00000000449[ETX]
30/04/2020 17:38:19: <<-- [ACK]
30/04/2020 17:38:19: <<-- [STX]01010NON00000000548[ETX]
30/04/2020 17:38:19: <<-- [ACK]
30/04/2020 17:38:19: <<-- [STX]01010NON0000000064B[ETX]
30/04/2020 17:38:19: <<-- [ACK]
30/04/2020 17:38:19: <<-- [STX]01010NON0000000074A[ETX]
30/04/2020 17:38:19: <<-- [ACK]
30/04/2020 17:38:19: <<-- [STX]01010NON00000000845[ETX]
30/04/2020 17:38:19: <<-- [ACK]
30/04/2020 17:38:20: <<-- [STX]01010NON00000000944[ETX]
30/04/2020 17:38:20: <<-- [ACK]
30/04/2020 17:38:20: <<-- [STX]01013Ns000000RE0197024[ETX]
30/04/2020 17:38:21:  
30/04/2020 17:38:21: -----------------------------------------------
30/04/2020 17:38:21: IP Connection Closed
30/04/2020 17:38:21: -----------------------------------------------
30/04/2020 17:38:38:  
30/04/2020 17:38:38: -----------------------------------------------
30/04/2020 17:38:38: OPENING IP Connection at 192.168.188.10 23
30/04/2020 17:38:38: -----------------------------------------------
30/04/2020 17:38:38:  
30/04/2020 17:38:38: -----------------------------------------------
30/04/2020 17:38:38: OPENING IP Connection at 192.168.188.10
30/04/2020 17:38:38: -----------------------------------------------
30/04/2020 17:38:38:  
30/04/2020 17:38:38: -----------------------------------------------
30/04/2020 17:38:38: IP Connection Opened
30/04/2020 17:38:38: -----------------------------------------------
30/04/2020 17:38:39: -->> 01005N<</?s12A
30/04/2020 17:38:39: <<-- [ACK]
30/04/2020 17:38:39: <<-- [STX]01013Ns000000RE019792D[ETX]
30/04/2020 17:38:39: <<-- [ACK]
30/04/2020 17:38:39: <<-- [STX]01010NON0000000004D[ETX]
30/04/2020 17:38:39: <<-- [ACK]
30/04/2020 17:38:39: <<-- [STX]01010NON0000000014C[ETX]
30/04/2020 17:38:39: <<-- [ACK]
30/04/2020 17:38:39: <<-- [STX]01010NON0000000024F[ETX]
30/04/2020 17:38:39: <<-- [ACK]
30/04/2020 17:38:39: <<-- [STX]01010NON0000000034E[ETX]
30/04/2020 17:38:39: <<-- [ACK]
30/04/2020 17:38:42: <<-- [STX]01010NEP0000001045C[ETX]
30/04/2020 17:38:50: <<-- [STX]01010NON00000000449[ETX]
30/04/2020 17:38:52: -->> 01005N<</?s72C
30/04/2020 17:38:52: <<-- [ACK]
30/04/2020 17:38:52: <<-- [STX]01013Ns000001RE0197520[ETX]
30/04/2020 17:38:54: -->> 01002N=k811
30/04/2020 17:38:54: <<-- [ACK]
30/04/2020 17:38:55: <<-- [STX]01010NON0000000064B[ETX]
30/04/2020 17:38:56:  
30/04/2020 17:38:56: -----------------------------------------------
30/04/2020 17:38:56: IP Connection Closed
30/04/2020 17:38:56: -----------------------------------------------
30/04/2020 17:38:56:  
30/04/2020 17:38:56: -----------------------------------------------
30/04/2020 17:38:56: OPENING IP Connection at 192.168.188.10 23
30/04/2020 17:38:56: -----------------------------------------------
30/04/2020 17:38:56:  
30/04/2020 17:38:56: -----------------------------------------------
30/04/2020 17:38:56: OPENING IP Connection at 192.168.188.10
30/04/2020 17:38:56: -----------------------------------------------
30/04/2020 17:38:56: -->> 01005N<</?s922
30/04/2020 17:38:56: <<-- [ACK]
30/04/2020 17:38:56: <<-- [STX]01013Ns000000RE019872C[ETX]
30/04/2020 17:38:57: -->> 01002N=K039
30/04/2020 17:38:57: <<-- [ACK]
30/04/2020 17:38:57: <<-- [STX]01010NON00000000845[ETX]
30/04/2020 17:38:57: <<-- [ACK]
30/04/2020 17:38:57: <<-- [STX]01010NON00000000944[ETX]
30/04/2020 17:38:57: <<-- [ACK]
30/04/2020 17:38:57: <<-- [STX]01010NON0000000004D[ETX]
30/04/2020 17:38:57: <<-- [ACK]
30/04/2020 17:38:57: <<-- [STX]01010NON0000000014C[ETX]
30/04/2020 17:38:57: <<-- [ACK]
30/04/2020 17:38:58: <<-- [STX]01010NON0000000024F[ETX]
30/04/2020 17:38:58: <<-- [ACK]
30/04/2020 17:38:58: <<-- [STX]01010NON0000000034E[ETX]
30/04/2020 17:38:58: <<-- [ACK]
30/04/2020 17:38:58: <<-- [STX]01010NON00000000449[ETX]
30/04/2020 17:38:58: <<-- [ACK]
30/04/2020 17:38:58: <<-- [STX]01010NON00000000548[ETX]
30/04/2020 17:38:58: <<-- [ACK]
30/04/2020 17:38:58: <<-- [STX]01010NON0000000064B[ETX]
30/04/2020 17:38:58: <<-- [ACK]
30/04/2020 17:38:58: <<-- [STX]01010NON0000000074A[ETX]
30/04/2020 17:38:58: <<-- [ACK]
30/04/2020 17:38:58: <<-- [STX]01010NON00000000845[ETX]
30/04/2020 17:38:58: <<-- [ACK]
30/04/2020 17:38:59: <<-- [STX]01010NON00000000944[ETX]
30/04/2020 17:38:59: <<-- [ACK]
30/04/2020 17:38:59: <<-- [STX]01010NON0000000004D[ETX]
30/04/2020 17:38:59: <<-- [ACK]
30/04/2020 17:38:59: <<-- [STX]01010NON0000000014C[ETX]
30/04/2020 17:38:59: <<-- [ACK]
30/04/2020 17:38:59: <<-- [STX]01010NON0000000024F[ETX]
30/04/2020 17:38:59: <<-- [ACK]
30/04/2020 17:38:59: <<-- [STX]01010NON0000000034E[ETX]
30/04/2020 17:38:59: <<-- [ACK]
30/04/2020 17:38:59: <<-- [STX]01010NON00000000449[ETX]
30/04/2020 17:38:59: <<-- [ACK]
30/04/2020 17:38:59: <<-- [STX]01010NON00000000548[ETX]
30/04/2020 17:38:59: <<-- [ACK]
30/04/2020 17:38:59: <<-- [STX]01010NON0000000064B[ETX]
30/04/2020 17:38:59: <<-- [ACK]
30/04/2020 17:38:59: <<-- [STX]01010NON0000000074A[ETX]
30/04/2020 17:38:59: <<-- [ACK]
30/04/2020 17:38:59: <<-- [STX]01010NON00000000845[ETX]
30/04/2020 17:38:59: <<-- [ACK]
30/04/2020 17:38:59: <<-- [STX]01010NON00000000944[ETX]
30/04/2020 17:38:59: <<-- [ACK]
30/04/2020 17:38:59: <<-- [STX]01010NON0000000004D[ETX]
30/04/2020 17:38:59: <<-- [ACK]
30/04/2020 17:38:59: <<-- [STX]01010NON0000000014C[ETX]
30/04/2020 17:38:59: <<-- [ACK]
30/04/2020 17:38:59: <<-- [STX]01010NON0000000024F[ETX]
30/04/2020 17:38:59: <<-- [ACK]
30/04/2020 17:39:00: <<-- [STX]01010NON0000000034E[ETX]
30/04/2020 17:39:00: <<-- [ACK]
30/04/2020 17:39:00: <<-- [STX]01010NON00000000449[ETX]
30/04/2020 17:39:00: <<-- [ACK]
30/04/2020 17:39:00: <<-- [STX]01010NON00000000548[ETX]
30/04/2020 17:39:00: <<-- [ACK]
30/04/2020 17:39:00: <<-- [STX]01010NON0000000064B[ETX]
30/04/2020 17:39:00: <<-- [ACK]
30/04/2020 17:39:01: <<-- [STX]01010NON0000000074A[ETX]
30/04/2020 17:39:01: <<-- [ACK]
30/04/2020 17:39:01: <<-- [STX]01013Ns000000RE0199822[ETX]
30/04/2020 17:39:01:  
30/04/2020 17:39:01: -----------------------------------------------
30/04/2020 17:39:01: IP Connection Closed
30/04/2020 17:39:01: -----------------------------------------------
30/04/2020 17:40:06:  
30/04/2020 17:40:06: -----------------------------------------------
30/04/2020 17:40:06: OPENING IP Connection at 192.168.188.10 23
30/04/2020 17:40:06: -----------------------------------------------
30/04/2020 17:40:06:  
30/04/2020 17:40:06: -----------------------------------------------
30/04/2020 17:40:06: OPENING IP Connection at 192.168.188.10
30/04/2020 17:40:06: -----------------------------------------------
30/04/2020 17:40:06:  
30/04/2020 17:40:06: -----------------------------------------------
30/04/2020 17:40:06: IP Connection Opened
30/04/2020 17:40:06: -----------------------------------------------
30/04/2020 17:40:06: -->> 01005N<</?s12A
30/04/2020 17:40:06: <<-- [ACK]
30/04/2020 17:40:06: <<-- [STX]01013Ns000000RE0199923[ETX]
30/04/2020 17:40:06: <<-- [ACK]
30/04/2020 17:40:06: <<-- [STX]01010NON0000000004D[ETX]
30/04/2020 17:40:06: <<-- [ACK]
30/04/2020 17:40:06: <<-- [STX]01010NON0000000014C[ETX]
30/04/2020 17:40:06: <<-- [ACK]
30/04/2020 17:40:06: <<-- [STX]01010NON0000000024F[ETX]
30/04/2020 17:40:06: <<-- [ACK]
30/04/2020 17:40:06: <<-- [STX]01010NON0000000034E[ETX]
30/04/2020 17:40:06: <<-- [ACK]
30/04/2020 17:40:09: <<-- [STX]01010NEP0000001045C[ETX]
30/04/2020 17:40:20: <<-- [STX]01010NON00000000449[ETX]
30/04/2020 17:40:22: -->> 01005N<</?s72C
30/04/2020 17:40:22: <<-- [ACK]
30/04/2020 17:40:22: <<-- [STX]01013Ns000001RE019952E[ETX]
30/04/2020 17:40:24: -->> 01002N=k811
30/04/2020 17:40:24: <<-- [ACK]
30/04/2020 17:40:25: <<-- [STX]01010NON0000000064B[ETX]
30/04/2020 17:40:26:  
30/04/2020 17:40:26: -----------------------------------------------
30/04/2020 17:40:26: IP Connection Closed
30/04/2020 17:40:26: -----------------------------------------------
30/04/2020 17:40:26:  
30/04/2020 17:40:26: -----------------------------------------------
30/04/2020 17:40:26: OPENING IP Connection at 192.168.188.10 23
30/04/2020 17:40:26: -----------------------------------------------
30/04/2020 17:40:26:  
30/04/2020 17:40:26: -----------------------------------------------
30/04/2020 17:40:26: OPENING IP Connection at 192.168.188.10
30/04/2020 17:40:26: -----------------------------------------------
30/04/2020 17:40:26: -->> 01005N<</?s922
30/04/2020 17:40:26: <<-- [ACK]
30/04/2020 17:40:26: <<-- [STX]01013Ns000000RE020072E[ETX]
30/04/2020 17:40:27: -->> 01002N=K039
30/04/2020 17:40:27: <<-- [ACK]
30/04/2020 17:40:27: <<-- [STX]01010NON00000000845[ETX]
30/04/2020 17:40:27: <<-- [ACK]
30/04/2020 17:40:27: <<-- [STX]01010NON00000000944[ETX]
30/04/2020 17:40:27: <<-- [ACK]
30/04/2020 17:40:27: <<-- [STX]01010NON0000000004D[ETX]
30/04/2020 17:40:27: <<-- [ACK]
30/04/2020 17:40:27: <<-- [STX]01010NON0000000014C[ETX]
30/04/2020 17:40:27: <<-- [ACK]
30/04/2020 17:40:28: <<-- [STX]01010NON0000000024F[ETX]
30/04/2020 17:40:28: <<-- [ACK]
30/04/2020 17:40:28: <<-- [STX]01010NON0000000034E[ETX]
30/04/2020 17:40:28: <<-- [ACK]
30/04/2020 17:40:28: <<-- [STX]01010NON00000000449[ETX]
30/04/2020 17:40:28: <<-- [ACK]
30/04/2020 17:40:28: <<-- [STX]01010NON00000000548[ETX]
30/04/2020 17:40:28: <<-- [ACK]
30/04/2020 17:40:28: <<-- [STX]01010NON0000000064B[ETX]
30/04/2020 17:40:28: <<-- [ACK]
30/04/2020 17:40:28: <<-- [STX]01010NON0000000074A[ETX]
30/04/2020 17:40:28: <<-- [ACK]
30/04/2020 17:40:28: <<-- [STX]01010NON00000000845[ETX]
30/04/2020 17:40:28: <<-- [ACK]
30/04/2020 17:40:28: <<-- [STX]01010NON00000000944[ETX]
30/04/2020 17:40:28: <<-- [ACK]
30/04/2020 17:40:28: <<-- [STX]01010NON0000000004D[ETX]
30/04/2020 17:40:28: <<-- [ACK]
30/04/2020 17:40:28: <<-- [STX]01010NON0000000014C[ETX]
30/04/2020 17:40:28: <<-- [ACK]
30/04/2020 17:40:28: <<-- [STX]01010NON0000000024F[ETX]
30/04/2020 17:40:29: <<-- [ACK]
30/04/2020 17:40:29: <<-- [STX]01010NON0000000034E[ETX]
30/04/2020 17:40:29: <<-- [ACK]
30/04/2020 17:40:29: <<-- [STX]01010NON00000000449[ETX]
30/04/2020 17:40:29: <<-- [ACK]
30/04/2020 17:40:29: <<-- [STX]01010NON00000000548[ETX]
30/04/2020 17:40:29: <<-- [ACK]
30/04/2020 17:40:29: <<-- [STX]01010NON0000000064B[ETX]
30/04/2020 17:40:29: <<-- [ACK]
30/04/2020 17:40:29: <<-- [STX]01010NON0000000074A[ETX]
30/04/2020 17:40:29: <<-- [ACK]
30/04/2020 17:40:29: <<-- [STX]01010NON00000000845[ETX]
30/04/2020 17:40:29: <<-- [ACK]
30/04/2020 17:40:29: <<-- [STX]01010NON00000000944[ETX]
30/04/2020 17:40:29: <<-- [ACK]
30/04/2020 17:40:29: <<-- [STX]01010NON0000000004D[ETX]
30/04/2020 17:40:29: <<-- [ACK]
30/04/2020 17:40:29: <<-- [STX]01010NON0000000014C[ETX]
30/04/2020 17:40:29: <<-- [ACK]
30/04/2020 17:40:29: <<-- [STX]01010NON0000000024F[ETX]
30/04/2020 17:40:29: <<-- [ACK]
30/04/2020 17:40:29: <<-- [STX]01010NON0000000034E[ETX]
30/04/2020 17:40:29: <<-- [ACK]
30/04/2020 17:40:29: <<-- [STX]01010NON00000000449[ETX]
30/04/2020 17:40:29: <<-- [ACK]
30/04/2020 17:40:29: <<-- [STX]01010NON00000000548[ETX]
30/04/2020 17:40:29: <<-- [ACK]
30/04/2020 17:40:30: <<-- [STX]01010NON0000000064B[ETX]
30/04/2020 17:40:30: <<-- [ACK]
30/04/2020 17:40:30: <<-- [STX]01010NON0000000074A[ETX]
30/04/2020 17:40:30: <<-- [ACK]
30/04/2020 17:40:30: <<-- [STX]01013Ns000000RE0201820[ETX]
30/04/2020 17:40:31:  
30/04/2020 17:40:31: -----------------------------------------------
30/04/2020 17:40:31: IP Connection Closed
30/04/2020 17:40:31: -----------------------------------------------
30/04/2020 17:41:48:  
30/04/2020 17:41:48: -----------------------------------------------
30/04/2020 17:41:48: OPENING IP Connection at 192.168.188.10 23
30/04/2020 17:41:48: -----------------------------------------------
30/04/2020 17:41:48:  
30/04/2020 17:41:48: -----------------------------------------------
30/04/2020 17:41:48: OPENING IP Connection at 192.168.188.10
30/04/2020 17:41:48: -----------------------------------------------
30/04/2020 17:41:48:  
30/04/2020 17:41:48: -----------------------------------------------
30/04/2020 17:41:48: IP Connection Opened
30/04/2020 17:41:48: -----------------------------------------------
30/04/2020 17:41:48: -->> 01005N<</?s12A
30/04/2020 17:41:48: <<-- [ACK]
30/04/2020 17:41:48: <<-- [STX]01013Ns000000RE0201921[ETX]
30/04/2020 17:41:48: <<-- [ACK]
30/04/2020 17:41:48: <<-- [STX]01010NON0000000004D[ETX]
30/04/2020 17:41:48: <<-- [ACK]
30/04/2020 17:41:48: <<-- [STX]01010NON0000000014C[ETX]
30/04/2020 17:41:48: <<-- [ACK]
30/04/2020 17:41:48: <<-- [STX]01010NON0000000024F[ETX]
30/04/2020 17:41:48: <<-- [ACK]
30/04/2020 17:41:48: <<-- [STX]01010NON0000000034E[ETX]
30/04/2020 17:41:48: <<-- [ACK]
30/04/2020 17:41:52: <<-- [STX]01010NEP0000001045C[ETX]
30/04/2020 17:42:00: <<-- [STX]01010NON00000000449[ETX]
30/04/2020 17:42:02: -->> 01005N<</?s72C
30/04/2020 17:42:02: <<-- [ACK]
30/04/2020 17:42:02: <<-- [STX]01013Ns000001RE020152C[ETX]
30/04/2020 17:42:04: -->> 01002N=k811
30/04/2020 17:42:04: <<-- [ACK]
30/04/2020 17:42:05: <<-- [STX]01010NON0000000064B[ETX]
30/04/2020 17:42:06:  
30/04/2020 17:42:06: -----------------------------------------------
30/04/2020 17:42:06: IP Connection Closed
30/04/2020 17:42:06: -----------------------------------------------
30/04/2020 17:42:06:  
30/04/2020 17:42:06: -----------------------------------------------
30/04/2020 17:42:06: OPENING IP Connection at 192.168.188.10 23
30/04/2020 17:42:06: -----------------------------------------------
30/04/2020 17:42:06:  
30/04/2020 17:42:06: -----------------------------------------------
30/04/2020 17:42:06: OPENING IP Connection at 192.168.188.10
30/04/2020 17:42:06: -----------------------------------------------
30/04/2020 17:42:06: -->> 01005N<</?s922
30/04/2020 17:42:06:  
30/04/2020 17:42:06: -----------------------------------------------
30/04/2020 17:42:06: IP Connection Closed
30/04/2020 17:42:06: -----------------------------------------------
30/04/2020 17:42:26:  
30/04/2020 17:42:26: -----------------------------------------------
30/04/2020 17:42:26: OPENING IP Connection at 192.168.188.10 23
30/04/2020 17:42:26: -----------------------------------------------
30/04/2020 17:42:26:  
30/04/2020 17:42:26: -----------------------------------------------
30/04/2020 17:42:26: OPENING IP Connection at 192.168.188.10
30/04/2020 17:42:26: -----------------------------------------------
30/04/2020 17:42:26:  
30/04/2020 17:42:26: -----------------------------------------------
30/04/2020 17:42:26: IP Connection Opened
30/04/2020 17:42:26: -----------------------------------------------
30/04/2020 17:42:26: -->> 01005N<</?s12A
30/04/2020 17:42:27: <<-- [ACK]
30/04/2020 17:42:27: <<-- [STX]01013Ns000000RE0202922[ETX]
30/04/2020 17:42:27: <<-- [ACK]
30/04/2020 17:42:27: <<-- [STX]01010NON0000000004D[ETX]
30/04/2020 17:42:27: <<-- [ACK]
30/04/2020 17:42:27: <<-- [STX]01010NON0000000014C[ETX]
30/04/2020 17:42:27: <<-- [ACK]
30/04/2020 17:42:27: <<-- [STX]01010NON0000000024F[ETX]
30/04/2020 17:42:27: <<-- [ACK]
30/04/2020 17:42:27: <<-- [STX]01010NON0000000034E[ETX]
30/04/2020 17:42:27: <<-- [ACK]
30/04/2020 17:42:30: <<-- [STX]01010NEP0000001045C[ETX]
30/04/2020 17:42:36: <<-- [STX]01010NON00000000449[ETX]
30/04/2020 17:42:38: -->> 01005N<</?s72C
30/04/2020 17:42:38: <<-- [ACK]
30/04/2020 17:42:38: <<-- [STX]01013Ns000001RE020252F[ETX]
30/04/2020 17:42:40: -->> 01002N=k811
30/04/2020 17:42:40: <<-- [ACK]
30/04/2020 17:42:41: <<-- [STX]01010NON0000000064B[ETX]
30/04/2020 17:42:41:  
30/04/2020 17:42:41: -----------------------------------------------
30/04/2020 17:42:41: IP Connection Closed
30/04/2020 17:42:41: -----------------------------------------------
30/04/2020 17:42:41:  
30/04/2020 17:42:41: -----------------------------------------------
30/04/2020 17:42:41: OPENING IP Connection at 192.168.188.10 23
30/04/2020 17:42:41: -----------------------------------------------
30/04/2020 17:42:41:  
30/04/2020 17:42:41: -----------------------------------------------
30/04/2020 17:42:41: OPENING IP Connection at 192.168.188.10
30/04/2020 17:42:41: -----------------------------------------------
30/04/2020 17:42:41: -->> 01005N<</?s922
30/04/2020 17:42:42:  
30/04/2020 17:42:42: -----------------------------------------------
30/04/2020 17:42:42: IP Connection Closed
30/04/2020 17:42:42: -----------------------------------------------
30/04/2020 17:42:53:  
30/04/2020 17:42:53: -----------------------------------------------
30/04/2020 17:42:53: OPENING IP Connection at 192.168.188.10 23
30/04/2020 17:42:53: -----------------------------------------------
30/04/2020 17:42:53:  
30/04/2020 17:42:53: -----------------------------------------------
30/04/2020 17:42:53: OPENING IP Connection at 192.168.188.10
30/04/2020 17:42:53: -----------------------------------------------
30/04/2020 17:42:53:  
30/04/2020 17:42:53: -----------------------------------------------
30/04/2020 17:42:53: IP Connection Opened
30/04/2020 17:42:53: -----------------------------------------------
30/04/2020 17:42:54: -->> 01005N<</?s12A
30/04/2020 17:42:54: <<-- [ACK]
30/04/2020 17:42:54: <<-- [STX]01013Ns000000RE0203923[ETX]
30/04/2020 17:42:54: <<-- [ACK]
30/04/2020 17:42:54: <<-- [STX]01010NON0000000004D[ETX]
30/04/2020 17:42:54: <<-- [ACK]
30/04/2020 17:42:54: <<-- [STX]01010NON0000000014C[ETX]
30/04/2020 17:42:54: <<-- [ACK]
30/04/2020 17:42:54: <<-- [STX]01010NON0000000024F[ETX]
30/04/2020 17:42:54: <<-- [ACK]
30/04/2020 17:42:54: <<-- [STX]01010NON0000000034E[ETX]
30/04/2020 17:42:54: <<-- [ACK]
30/04/2020 17:42:54: <<-- [STX]01010NON00000000449[ETX]
30/04/2020 17:42:54: <<-- [ACK]
30/04/2020 17:42:55: <<-- [STX]01010NON00000000548[ETX]
30/04/2020 17:42:55: <<-- [ACK]
30/04/2020 17:42:55: <<-- [STX]01010NON0000000064B[ETX]
30/04/2020 17:42:55: <<-- [ACK]
30/04/2020 17:42:55: <<-- [STX]01010NON0000000074A[ETX]
30/04/2020 17:42:55: <<-- [ACK]
30/04/2020 17:42:55: <<-- [STX]01010NON00000000845[ETX]
30/04/2020 17:42:55: <<-- [ACK]
30/04/2020 17:42:55: <<-- [STX]01010NON00000000944[ETX]
30/04/2020 17:42:55: <<-- [ACK]
30/04/2020 17:42:55: <<-- [STX]01010NON0000000004D[ETX]
30/04/2020 17:42:55: <<-- [ACK]
30/04/2020 17:42:55: <<-- [STX]01010NON0000000014C[ETX]
30/04/2020 17:42:55: <<-- [ACK]
30/04/2020 17:42:55: <<-- [STX]01010NON0000000024F[ETX]
30/04/2020 17:42:55: <<-- [ACK]
30/04/2020 17:42:58: <<-- [STX]01010NEP0000001035B[ETX]
30/04/2020 17:43:06: <<-- [STX]01010NON0000000034E[ETX]
30/04/2020 17:43:08: -->> 01005N<</?s62D
30/04/2020 17:43:08: <<-- [ACK]
30/04/2020 17:43:08: <<-- [STX]01013Ns000001RE020342F[ETX]
30/04/2020 17:43:10: -->> 01002N=k71E
30/04/2020 17:43:10: <<-- [ACK]
30/04/2020 17:43:11: <<-- [STX]01010NON00000000548[ETX]
30/04/2020 17:43:12:  
30/04/2020 17:43:12: -----------------------------------------------
30/04/2020 17:43:12: IP Connection Closed
30/04/2020 17:43:12: -----------------------------------------------
30/04/2020 17:43:12:  
30/04/2020 17:43:12: -----------------------------------------------
30/04/2020 17:43:12: OPENING IP Connection at 192.168.188.10 23
30/04/2020 17:43:12: -----------------------------------------------
30/04/2020 17:43:12:  
30/04/2020 17:43:12: -----------------------------------------------
30/04/2020 17:43:12: OPENING IP Connection at 192.168.188.10
30/04/2020 17:43:12: -----------------------------------------------
30/04/2020 17:43:12: -->> 01005N<</?s823
30/04/2020 17:43:12:  
30/04/2020 17:43:12: -----------------------------------------------
30/04/2020 17:43:12: IP Connection Closed
30/04/2020 17:43:12: -----------------------------------------------
30/04/2020 17:43:31:  
30/04/2020 17:43:31: -----------------------------------------------
30/04/2020 17:43:31: OPENING IP Connection at 192.168.188.10 23
30/04/2020 17:43:31: -----------------------------------------------
30/04/2020 17:43:31:  
30/04/2020 17:43:31: -----------------------------------------------
30/04/2020 17:43:31: OPENING IP Connection at 192.168.188.10
30/04/2020 17:43:31: -----------------------------------------------
30/04/2020 17:43:31:  
30/04/2020 17:43:31: -----------------------------------------------
30/04/2020 17:43:31: IP Connection Opened
30/04/2020 17:43:31: -----------------------------------------------
30/04/2020 17:43:31: -->> 01005N<</?s12A
30/04/2020 17:43:31: <<-- [ACK]
30/04/2020 17:43:31: <<-- [STX]01013Ns000000RE0205925[ETX]
30/04/2020 17:43:31: <<-- [ACK]
30/04/2020 17:43:31: <<-- [STX]01010NON0000000004D[ETX]
30/04/2020 17:43:31: <<-- [ACK]
30/04/2020 17:43:31: <<-- [STX]01010NON0000000014C[ETX]
30/04/2020 17:43:31: <<-- [ACK]
30/04/2020 17:43:31: <<-- [STX]01010NON0000000024F[ETX]
30/04/2020 17:43:31: <<-- [ACK]
30/04/2020 17:43:31: <<-- [STX]01010NON0000000034E[ETX]
30/04/2020 17:43:31: <<-- [ACK]
30/04/2020 17:43:35: <<-- [STX]01010NEP0000001045C[ETX]
30/04/2020 17:43:40: <<-- [STX]01010NON00000000449[ETX]
30/04/2020 17:43:42: -->> 01005N<</?s72C
30/04/2020 17:43:42: <<-- [ACK]
30/04/2020 17:43:42: <<-- [STX]01013Ns000001RE0205528[ETX]
30/04/2020 17:43:44: -->> 01002N=k811
30/04/2020 17:43:45:  
30/04/2020 17:43:45: -----------------------------------------------
30/04/2020 17:43:45: IP Connection Closed
30/04/2020 17:43:45: -----------------------------------------------
30/04/2020 17:43:45:  
30/04/2020 17:43:45: -----------------------------------------------
30/04/2020 17:43:45: OPENING IP Connection at 192.168.188.10 23
30/04/2020 17:43:45: -----------------------------------------------
30/04/2020 17:43:45:  
30/04/2020 17:43:45: -----------------------------------------------
30/04/2020 17:43:45: OPENING IP Connection at 192.168.188.10
30/04/2020 17:43:45: -----------------------------------------------
30/04/2020 17:43:45: -->> 01005N<</?s922
30/04/2020 17:43:45:  
30/04/2020 17:43:45: -----------------------------------------------
30/04/2020 17:43:45: IP Connection Closed
